600
500
600
600
[65, 74] [0, 0]
118 621 150 794
215 813 249 1000
215 632 249 813
300 869 365 1000
727 704 763 943
365 693 405 914
405 810 465 1000
170 722 215 1000
0 0 118 116
465 0 490 628
249 661 300 1000
763 734 835 1000
118 0 150 621
644 752 727 1000
215 0 249 632
542 756 644 1000
0 797 118 1000
727 0 763 704
365 0 405 693
835 0 1000 171
170 0 215 722
249 0 300 661
835 171 1000 423
490 0 542 921
405 0 465 810
300 60 365 869
763 0 835 734
644 0 727 752
542 0 644 756
0 116 118 797
835 423 1000 970
118 968 150 1000
249 948 300 1000
542 967 644 1000
150 248 170 1000
300 0 365 60
465 832 490 1000
150 0 170 248
644 937 727 1000
465 565 490 832
465 288 490 565
465 0 490 288
118 738 150 968
365 802 405 1000
215 753 249 1000
727 755 763 1000
170 741 215 1000
835 937 1000 1000
249 713 300 948
490 750 542 1000
763 788 835 1000
0 0 118 116
300 755 365 1000
405 704 465 1000
644 735 727 937
118 0 150 738
215 0 249 753
727 0 763 755
835 0 1000 171
365 0 405 802
170 0 215 741
249 0 300 713
490 0 542 750
835 171 1000 423
405 0 465 704
300 60 365 755
763 0 835 788
644 0 727 735
835 423 1000 937
542 0 644 967
0 116 118 1000
150 739 170 1000
465 0 490 24
118 660 150 1000
118 0 150 33
727 915 763 1000
365 921 405 1000
405 0 465 53
215 718 249 1000
727 823 763 915
727 724 763 823
300 0 365 65
365 816 405 921
763 81 835 156
365 677 405 816
763 0 835 81
490 860 542 1000
170 783 215 1000
249 845 300 1000
405 813 465 1000
150 0 170 739
465 24 490 1000
644 774 727 1000
118 33 150 660
835 0 1000 128
215 0 249 718
727 0 763 724
365 0 405 677
542 700 644 1000
0 732 118 1000
170 0 215 783
249 0 300 845
490 0 542 860
405 53 465 813
835 661 1000 1000
300 65 365 1000
763 156 835 1000
644 0 727 774
542 0 644 700
0 0 118 732
835 128 1000 661
465 0 490 24
118 0 150 33
365 946 405 1000
405 0 465 53
727 898 763 1000
118 732 150 1000
215 879 249 1000
300 0 365 65
763 81 835 156
763 0 835 81
215 705 249 879
727 669 763 898
365 714 405 946
405 790 465 1000
170 685 215 1000
763 814 835 1000
490 665 542 1000
300 769 365 1000
249 617 300 1000
150 0 170 1000
835 0 1000 128
465 24 490 1000
118 33 150 732
215 0 249 705
727 0 763 669
835 833 1000 1000
365 0 405 714
170 0 215 685
249 0 300 617
644 590 727 1000
490 0 542 665
542 608 644 1000
405 53 465 790
300 65 365 769
763 156 835 814
644 0 727 590
0 554 118 1000
542 0 644 608
0 0 118 554
835 128 1000 833
150 0 170 1000
465 0 490 22
365 944 405 1000
542 962 644 1000
405 957 465 1000
465 818 490 1000
465 630 490 818
465 436 490 630
118 688 150 1000
215 742 249 1000
727 739 763 1000
465 22 490 436
365 679 405 944
835 922 1000 1000
0 141 118 254
300 773 365 1000
0 254 118 382
490 697 542 1000
170 639 215 1000
405 686 465 957
0 0 118 141
763 746 835 1000
249 578 300 1000
118 0 150 688
644 712 727 1000
215 0 249 742
727 0 763 739
365 0 405 679
170 0 215 639
249 0 300 578
542 664 644 962
490 0 542 697
405 0 465 686
300 0 365 773
763 0 835 746
644 0 727 712
542 0 644 664
0 382 118 1000
835 490 1000 922
835 0 1000 490
150 0 170 1000
465 0 490 22
215 933 249 1000
365 906 405 1000
249 942 300 1000
300 943 365 1000
542 956 644 1000
0 954 118 1000
465 22 490 1000
118 676 150 1000
118 341 150 676
118 0 150 341
0 141 118 254
490 718 542 1000
0 254 118 382
215 480 249 933
215 0 249 480
170 632 215 1000
0 0 118 141
727 485 763 1000
727 0 763 485
365 458 405 906
365 0 405 458
249 575 300 942
405 628 465 1000
835 860 1000 1000
300 585 365 943
170 0 215 632
249 0 300 575
763 532 835 1000
644 598 727 1000
542 639 644 956
490 0 542 718
405 0 465 628
300 0 365 585
763 0 835 532
644 0 727 598
542 0 644 639
0 382 118 954
835 0 1000 860
465 820 490 1000
118 932 150 1000
727 963 763 1000
249 920 300 1000
118 803 150 932
215 831 249 1000
763 0 835 74
727 810 763 963
405 870 465 1000
644 0 727 86
365 793 405 1000
150 0 170 1000
465 412 490 820
465 0 490 412
170 708 215 1000
249 686 300 920
763 814 835 1000
0 0 118 106
490 675 542 1000
300 745 365 1000
405 592 465 870
835 861 1000 1000
542 755 644 1000
118 0 150 803
0 769 118 1000
835 0 1000 167
215 0 249 831
727 0 763 810
365 0 405 793
170 0 215 708
249 0 300 686
490 0 542 675
835 167 1000 381
405 0 465 592
300 0 365 745
763 74 835 814
644 86 727 1000
542 0 644 755
0 106 118 769
835 381 1000 861
118 926 150 1000
118 853 150 926
215 871 249 1000
249 897 300 1000
490 905 542 1000
763 0 835 74
727 837 763 1000
465 241 490 1000
465 0 490 241
644 0 727 86
118 599 150 853
215 586 249 871
727 561 763 837
365 691 405 1000
0 0 118 106
170 673 215 1000
249 647 300 897
490 639 542 905
118 0 150 599
215 0 249 586
727 0 763 561
763 710 835 1000
644 728 727 1000
300 613 365 1000
405 563 465 1000
835 0 1000 167
365 0 405 691
170 0 215 673
249 0 300 647
490 0 542 639
405 0 465 563
0 695 118 1000
835 167 1000 381
300 0 365 613
542 555 644 1000
763 74 835 710
644 86 727 728
542 0 644 555
0 106 118 695
835 381 1000 1000
