500
500
500
500
[83, 67] [0, 0]
95 789 142 1000
614 944 787 1000
279 608 310 931
787 638 826 920
572 659 614 922
387 770 436 1000
310 702 357 1000
826 756 884 1000
142 552 178 1000
884 859 1000 1000
357 0 387 547
436 721 501 1000
279 0 310 608
0 793 95 1000
142 0 178 552
787 37 826 638
572 0 614 659
310 0 357 702
95 0 142 789
387 0 436 770
826 58 884 756
436 0 501 721
614 664 787 944
501 0 572 1000
206 0 279 940
0 0 95 793
884 0 1000 859
614 0 787 664
357 469 387 1000
357 423 387 469
95 947 142 1000
357 335 387 423
357 246 387 335
501 952 572 1000
357 125 387 246
357 0 387 125
826 909 884 1000
436 915 501 1000
142 822 178 1000
279 719 310 1000
614 943 787 1000
279 395 310 719
572 709 614 1000
279 0 310 395
142 479 178 822
787 664 826 1000
95 672 142 947
387 683 436 1000
310 635 357 1000
206 779 279 1000
142 0 178 479
826 601 884 909
436 629 501 915
501 656 572 952
614 0 787 146
787 0 826 664
572 0 614 709
310 0 357 635
95 0 142 672
387 0 436 683
826 0 884 601
0 616 95 1000
436 0 501 629
501 0 572 656
884 524 1000 1000
206 0 279 779
0 0 95 616
884 0 1000 524
614 561 787 943
614 146 787 561
178 715 206 1000
279 907 310 1000
178 607 206 715
178 498 206 607
884 964 1000 1000
357 814 387 1000
572 871 614 1000
206 915 279 1000
178 266 206 498
501 900 572 1000
178 0 206 266
357 561 387 814
357 282 387 561
357 0 387 282
279 626 310 907
787 763 826 1000
279 318 310 626
279 0 310 318
142 670 178 1000
142 388 178 670
142 0 178 388
787 394 826 763
787 0 826 394
0 831 95 1000
572 448 614 871
572 0 614 448
387 595 436 1000
95 554 142 1000
310 510 357 1000
310 0 357 510
614 0 787 146
95 0 142 554
387 0 436 595
884 709 1000 964
614 766 787 1000
826 0 884 1000
436 0 501 1000
501 0 572 900
206 0 279 915
0 0 95 831
884 0 1000 709
614 146 787 766
178 15 206 1000
178 0 206 15
357 401 387 1000
310 924 357 1000
357 251 387 401
826 903 884 1000
279 761 310 1000
787 835 826 1000
206 0 279 91
142 792 178 1000
357 0 387 251
279 514 310 761
279 261 310 514
279 0 310 261
436 868 501 1000
142 541 178 792
142 274 178 541
142 0 178 274
787 563 826 835
787 282 826 563
787 0 826 282
572 696 614 1000
0 864 95 1000
310 647 357 924
614 915 787 1000
95 660 142 1000
206 764 279 1000
387 634 436 1000
826 592 884 903
436 568 501 868
501 656 572 1000
572 0 614 696
310 0 357 647
95 0 142 660
387 0 436 634
826 0 884 592
436 0 501 568
501 0 572 656
206 91 279 764
0 0 95 864
884 0 1000 1000
614 0 787 915
178 273 206 1000
572 923 614 1000
178 140 206 273
178 0 206 140
310 910 357 1000
357 748 387 1000
357 589 387 748
279 788 310 1000
142 799 178 1000
206 0 279 91
787 807 826 1000
206 885 279 1000
357 296 387 589
357 0 387 296
279 422 310 788
279 0 310 422
142 407 178 799
142 0 178 407
787 425 826 807
787 0 826 425
387 622 436 1000
572 480 614 923
572 0 614 480
310 469 357 910
310 0 357 469
95 509 142 1000
95 0 142 509
501 644 572 1000
826 556 884 1000
436 541 501 1000
387 0 436 622
826 0 884 556
436 0 501 541
0 613 95 1000
614 742 787 1000
501 0 572 644
884 519 1000 1000
206 91 279 885
0 0 95 613
884 0 1000 519
614 383 787 742
614 0 787 383
178 338 206 1000
387 949 436 1000
826 0 884 54
178 182 206 338
178 0 206 182
0 0 95 73
884 930 1000 1000
0 73 95 157
357 668 387 1000
357 380 387 668
279 662 310 1000
357 0 387 380
142 572 178 1000
884 136 1000 240
884 240 1000 359
787 533 826 1000
572 541 614 1000
387 640 436 949
884 0 1000 136
95 611 142 1000
826 658 884 1000
279 0 310 662
142 0 178 572
787 0 826 533
572 0 614 541
310 493 357 1000
310 0 357 493
436 630 501 1000
501 608 572 1000
206 636 279 1000
614 0 787 158
95 0 142 611
0 682 95 1000
387 0 436 640
826 54 884 658
436 0 501 630
501 0 572 608
206 0 279 636
0 157 95 682
884 359 1000 930
614 589 787 1000
614 158 787 589
178 643 206 1000
787 910 826 1000
826 931 884 1000
826 0 884 54
572 881 614 1000
279 789 310 1000
310 841 357 1000
95 857 142 1000
0 0 95 73
0 73 95 157
142 712 178 1000
787 683 826 910
572 657 614 881
310 637 357 841
95 637 142 857
387 737 436 1000
884 136 1000 240
826 719 884 931
884 240 1000 359
884 0 1000 136
0 818 95 1000
178 0 206 643
357 0 387 1000
206 723 279 1000
436 642 501 1000
501 683 572 1000
279 0 310 789
142 0 178 712
787 0 826 683
614 0 787 158
572 0 614 657
310 0 357 637
95 0 142 637
387 0 436 737
826 54 884 719
436 0 501 642
501 0 572 683
206 0 279 723
614 662 787 1000
0 157 95 818
884 359 1000 1000
614 158 787 662
178 321 206 1000
357 949 387 1000
357 916 387 949
357 881 387 916
279 933 310 1000
310 965 357 1000
572 958 614 1000
572 914 614 958
178 181 206 321
178 0 206 181
142 830 178 1000
357 648 387 881
787 811 826 1000
826 859 884 1000
279 660 310 933
142 584 178 830
787 543 826 811
436 809 501 1000
310 700 357 965
95 704 142 1000
572 560 614 914
387 682 436 1000
206 776 279 1000
501 743 572 1000
357 0 387 648
279 0 310 660
142 0 178 584
787 0 826 543
0 758 95 1000
572 0 614 560
884 717 1000 1000
310 0 357 700
95 0 142 704
387 0 436 682
614 738 787 1000
826 0 884 859
436 0 501 809
501 0 572 743
206 0 279 776
0 0 95 758
884 0 1000 717
614 0 787 738
